

Version:	3.12
CmdLine:	C:\Users\fabio\Desktop\JavaPrograms\TicTacToe\out\artifacts\TicTacToe\lol.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\fabio\Desktop\JavaPrograms\TicTacToe\out\artifacts\TicTacToe\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_221
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_221
Ignore:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.3
Check launcher:	C:\Program Files\Java\jdk-11.0.3\bin\javaw.exe (OK)
Match:		1.011.000_003
Runtime used:	1.011.000_003 (64-bit)
Substitute:	jdk 1.8 = 
Launcher:	C:\Program Files\Java\jdk-11.0.3\bin\javaw.exe
Launcher args:	 -jar "C:\Users\fabio\Desktop\JavaPrograms\TicTacToe\out\artifacts\TicTacToe\lol.exe"
Args length:	85/32768 chars
Exit code:	0
